iter	Passed	Remaining
377	140	230
378	140	229
379	140	229
380	140	228
381	140	227
382	141	227
383	141	226
384	141	225
385	141	225
386	141	224
387	142	223
388	142	223
389	142	222
390	142	222
391	143	222
392	143	222
393	143	221
394	144	220
395	144	220
396	144	219
397	144	218
398	144	218
399	145	217
400	145	217
401	145	216
402	145	215
403	145	215
404	146	214
405	146	214
406	146	213
407	146	212
408	146	212
409	147	211
410	147	211
411	147	210
412	147	210
413	148	209
414	148	209
415	148	208
416	148	208
417	149	207
418	149	207
419	149	206
420	149	206
421	150	205
422	150	204
423	150	204
424	150	203
425	150	203
426	151	202
427	151	202
428	151	201
429	151	201
430	152	200
431	152	200
432	152	199
433	152	199
434	153	198
435	153	198
436	153	197
437	153	197
438	153	196
439	154	196
440	154	195
441	154	195
442	154	194
443	154	193
444	155	193
445	155	192
446	155	192
447	155	191
448	156	191
449	156	190
450	156	190
451	156	189
452	156	189
453	157	189
454	157	188
455	157	188
456	157	187
457	158	187
458	158	186
459	158	186
460	158	185
461	158	185
462	159	184
463	159	184
464	159	183
465	159	183
466	159	182
467	160	182
468	160	181
469	160	181
470	160	180
471	160	180
472	161	179
473	161	178
474	161	178
475	161	178
476	161	177
477	162	177
478	162	176
479	162	176
480	162	175
481	163	175
482	163	174
483	163	174
484	163	173
485	163	173
486	164	172
487	164	172
488	164	172
489	164	171
490	165	171
491	165	170
492	165	170
493	165	169
494	166	169
495	166	169
496	166	168
497	166	168
498	167	167
499	167	167
500	167	166
501	167	166
502	167	165
503	168	165
504	168	164
505	168	164
506	168	163
507	168	163
508	168	162
509	169	162
510	169	162
511	169	161
512	169	161
513	169	160
514	170	160
515	170	159
516	170	159
517	170	158
518	171	158
519	171	158
520	171	157
521	171	157
522	171	156
523	171	156
524	172	155
525	172	155
526	172	154
527	172	154
528	172	154
529	173	153
530	173	153
531	173	152
532	173	152
533	174	151
534	174	151
535	174	150
536	174	150
537	174	150
538	174	149
539	175	149
540	175	148
541	175	148
542	175	147
543	175	147
544	176	147
545	176	146
546	176	146
547	176	145
548	176	145
549	177	144
550	177	144
551	177	144
552	177	143
553	177	143
554	178	142
555	178	142
556	178	142
557	178	141
558	179	141
559	179	140
560	179	140
561	179	140
562	179	139
563	180	139
564	180	138
565	180	138
566	180	138
567	181	137
568	181	137
569	181	136
570	181	136
571	181	136
572	182	135
573	182	135
574	182	135
575	182	134
576	183	134
577	183	133
578	183	133
579	183	133
580	183	132
581	184	132
582	184	131
583	184	131
584	184	131
585	184	130
586	185	130
587	185	129
588	185	129
589	185	129
590	185	128
591	186	128
592	186	127
593	186	127
594	186	127
595	187	126
596	187	126
597	187	125
598	187	125
599	187	125
600	188	124
601	188	124
602	188	124
603	188	123
604	188	123
605	189	122
606	189	122
607	189	122
608	189	121
609	189	121
610	190	121
611	190	120
612	190	120
613	190	119
614	190	119
615	191	119
616	191	118
617	191	118
618	191	117
619	191	117
620	192	117
621	192	116
622	192	116
623	192	116
624	192	115
625	193	115
626	193	115
627	193	114
628	193	114
629	194	114
630	194	113
631	194	113
632	194	112
633	195	112
634	195	112
635	195	111
636	195	111
637	195	111
638	196	110
639	196	110
640	196	110
641	196	109
642	197	109
643	197	109
644	197	108
645	197	108
646	197	107
647	198	107
648	198	107
649	198	106
650	198	106
651	198	106
652	199	105
653	199	105
654	199	105
655	199	104
656	199	104
657	200	103
658	200	103
659	200	103
660	200	102
661	200	102
662	201	102
663	201	101
664	201	101
665	201	101
666	201	100
667	202	100
668	202	100
669	202	99
670	202	99
671	203	99
672	203	98
673	203	98
674	203	98
675	203	97
676	203	97
677	204	96
678	204	96
679	204	96
680	204	95
681	204	95
682	205	95
683	205	94
684	205	94
685	205	94
686	205	93
687	206	93
688	206	93
689	206	92
690	206	92
691	206	92
692	207	91
693	207	91
694	207	91
695	207	90
696	208	90
697	208	90
698	208	89
699	208	89
700	209	89
701	209	88
702	209	88
703	209	88
704	210	87
705	210	87
706	210	87
707	210	86
708	210	86
709	211	86
710	211	85
711	211	85
712	211	85
713	212	84
714	212	84
715	212	84
716	212	83
717	212	83
718	213	83
719	213	82
720	213	82
721	213	82
722	213	81
723	214	81
724	214	81
725	214	80
726	214	80
727	214	80
728	215	79
729	215	79
730	215	79
731	215	78
732	215	78
733	216	78
734	216	77
735	216	77
736	216	77
737	216	77
738	217	76
739	217	76
740	217	76
741	217	75
742	217	75
743	218	75
744	218	74
745	218	74
746	218	74
747	218	73
748	219	73
749	219	73
750	219	72
751	219	72
752	219	72
753	220	71
754	220	71
755	220	71
756	220	70
757	220	70
758	221	70
759	221	69
760	221	69
761	221	69
762	221	68
763	222	68
764	222	68
765	222	67
766	222	67
767	222	67
768	223	67
769	223	66
770	223	66
771	223	66
772	224	65
773	224	65
774	224	65
775	224	64
776	225	64
777	225	64
778	225	64
779	225	63
780	226	63
781	226	63
782	226	62
783	226	62
784	227	62
785	227	61
786	227	61
787	227	61
788	227	60
789	228	60
790	228	60
791	228	60
792	228	59
793	229	59
794	229	59
795	229	58
796	229	58
797	229	58
798	230	57
799	230	57
800	230	57
801	230	56
802	230	56
803	231	56
804	231	56
805	231	55
806	231	55
807	231	55
808	232	54
809	232	54
810	232	54
811	232	53
812	232	53
813	233	53
814	233	52
815	233	52
816	233	52
817	233	52
818	234	51
819	234	51
820	234	51
821	234	50
822	234	50
823	235	50
824	235	49
825	235	49
826	235	49
827	235	49
828	236	48
829	236	48
830	236	48
831	236	47
832	236	47
833	237	47
834	237	46
835	237	46
836	237	46
837	237	45
838	237	45
839	238	45
840	238	45
841	238	44
842	238	44
843	239	44
844	240	44
845	240	43
846	240	43
847	240	43
848	240	42
849	241	42
850	241	42
851	241	41
852	241	41
853	242	41
854	242	41
855	242	40
856	242	40
857	243	40
858	244	40
859	263	42
860	264	42
861	265	42
862	265	42
863	265	41
864	265	41
865	271	41
866	272	41
867	273	41
868	274	41
869	275	41
870	276	40
871	277	40
872	278	40
873	278	40
874	279	39
875	280	39
876	281	39
877	285	39
878	285	39
879	285	38
880	286	38
881	286	38
882	287	38
883	287	37
884	292	37
885	292	37
886	296	37
887	296	37
888	318	39
889	318	39
890	318	38
891	319	38
892	324	38
893	329	39
894	330	38
895	330	38
896	331	38
897	333	37
898	333	37
899	333	37
900	334	36
901	334	36
902	335	36
903	335	35
904	336	35
905	336	34
906	336	34
907	337	34
908	337	33
909	337	33
910	350	34
911	350	33
912	351	33
913	351	33
914	351	32
915	351	32
916	352	31
917	352	31
918	352	31
919	353	30
920	353	30
921	353	29
922	354	29
923	354	29
924	354	28
925	354	28
926	355	27
927	355	27
928	355	27
929	356	26
930	356	26
931	356	26
932	356	25
933	356	25
934	357	24
935	357	24
936	358	24
937	358	23
938	358	23
939	358	22
940	359	22
941	359	22
942	359	21
943	359	21
944	360	20
945	360	20
946	360	20
947	360	19
948	361	19
949	361	19
950	361	18
951	362	18
952	362	17
953	363	17
954	363	17
955	363	16
956	364	16
957	364	15
958	364	15
959	365	15
960	365	14
961	365	14
962	366	14
963	366	13
964	366	13
965	367	12
966	367	12
967	367	12
968	367	11
969	368	11
970	368	11
971	368	10
972	368	10
973	369	9
974	369	9
975	369	9
976	369	8
977	370	8
978	370	7
979	370	7
980	370	7
981	371	6
982	371	6
983	372	6
984	372	5
985	372	5
986	373	4
987	373	4
988	373	4
989	373	3
990	374	3
991	374	3
992	374	2
993	374	2
994	375	1
995	375	1
996	375	1
997	375	0
998	376	0
999	376	0
